la casa de las abrazaderas,Martinez Rosas 999,(5411) 2050-0386,abrazaderas,,
chapa juan,Warnes 1221,(5411) 4854-8135- (5411) 4855-4116,Accesorios - Autopartes - Autopartes Carrocería - Chaperío - Espejos Faros Opticas - Ópticas - Paragolpes - Partes de Carrocería,,no les interesa
olimpic,Olaya 1884,(011) 4856-9114-(011) 4858-3228,Accesorios - Accesorios Universales - Tuning - Volantes Deportivos,,
shams,Av. Warnes 1102 1106,(5411) 4857-9334, Accesorios - Tapizados - Tuning,,mandar propuesta al mail-marcela
web-car,Serrano 93,(011) 4856-1322- (011) 4857-9604,Accesorios - Espejos Faros Opticas - Fundas - Ópticas - Paragolpes - Tuning,,
la casa del volante,Av. Warnes 1397,(5411) 4855-8933,Accesorios - Fundas - Tuning - Volantes Deportivos - Volantes Originales,,no les interesa
mkr,Darwin 14,(5411) 4857-6609- (5411) 4855-2732,Accesorios - Accesorios Universales - Cubrecoches - Fundas,,
tapiz car,  Av. Dorrego 34,(5411) 4854-8283,Accesorios - Accesorios Universales - Cinturones de Seguridad - Fundas - Tapicería del Automotor,,no les interesa
walger s.r.l,  Hidalgo 1736,(5411) 4854-0360,Accesorios 4x4 - Distribuidor de Autopartes - Suspensión,,
chabuco,Av. Warnes 784,(5411) 4854-7818- (5411) 4855-6746,Accesorios Universales - Encendido - Espejos Faros Opticas - Ópticas - Repuestos y Accesorios,,llamar por la mañana
NORTH DIXIE HWY,Av. Dorrego 45,(5411) 4857-1553,Accesorios Universales - Cristales y Ópticas - Espejos Faros Opticas - Luces de Xenon - Ópticas - Repuestos y Accesorios,,llamar a las 18 hs
T&T,  Martinez Rosas 985,(5411) 4249-1888,Accesorios Universales - Lubricantes - Polarizado - Repuestos y Accesorios,,
VIAN CAR,Av. Warnes 1299,(5411) 4858-3500,Accesorios Universales - Espejos Faros Opticas - Tuning,,
WARGOM,Humboldt 23,(5411) 4854-4313,Accesorios Universales - Artículos de Goma - Burletes - Correas - Fundas,,
WARNES 919,Av. Warnes 919,(5411) 4855-8835,Accesorios Universales - Artículos de Goma - Burletes,,
FUNDAS LILO,  Av. Honorio Pueyrredón 2052,(5411) 4585-4200,Accesorios Universales - Cubrecoches - Fundas,,
ELÁSTICOS AÑASCO,Av. Warnes 1742,(5411) 4584-6688,Acoplados - Electricidad - Tren Delantero y Trasero,,
EDU-CENTER,Hidalgo 1695 (esq. Galicia),  (5411) 4857-5608,Airbags - Inyección Electrónica - Suspensión - Taller Mecánico Especializado,,llamar en mayo
COMPRESOR TOTAL,  Av. Warnes 1654,(5411) 4581-1958,Aire Acondicionado - Compresores,,
SERGIO COMPRESORES,Av. Warnes 1540 1º°,(5411) 4586-1673,Aire Acondicionado - Compresores,,
TECAIR S.A.,Av. Warnes 854,(5411) 4856-0631,"Aire Acondicionado - Compresores, Mangueras y Soldaduras - Radiadores",,
TOCLIMA ECOLÓGICO,Av. Juan B. Justo 3260,(5411) 4857-6100,Aire Acondicionado - Compresores - Herramientas para Refrigeración,,
ANIBAL NICO,Av. Juan B. Justo 2932,(5411) 4856-7422,  Aire Acondicionado - Electricidad - Instrumental,,
AUDIOCARS,Av. Juan B. Justo 7756,(5411) 4674-3731,Aire Acondicionado - Alarmas - Alza Cristales - Audio - Centralizadores de Puertas - Polarizado,,
FMR,Av. Warnes 899,(5411) 4855-2494,Aire Acondicionado - Alarmas - Alza Cristales - Audio - Centralizadores de Puertas - Polarizado,,
MOLLO HERMANOS E HIJOS,El Salvador 4191,(5411) 4864-7082,Aire Acondicionado - Arranques y Alternadores - Baterías - Electricidad - Inyección Electrónica,,
POLAR VISION,Olaya 1785,(5411) 4855-9135,Aire Acondicionado - Alarmas - Alza Cristales - Audio - Centralizadores de Puertas - Polarizado,,
X-RED,  Darwin 85,(5411) 4858-3133,Aire Acondicionado - Calefacción - Compresores,,
LA COMERCIAL DE CENTRAL IMPORTADORA S.A.,Humboldt 14,(5411) 4855-0535,Alarmas - Centralizadores de Puertas - Cristales y Ópticas - Ópticas - Repuestos y Accesorios,,
MOBILE,Av. Warnes 939,[phone],Alarmas - Alza Cristales - Audio - Centralizadores de Puertas - Equipamientos,,
POLAR CENTER,Av. Juan B. Justo 3265/3280,(5411) 4858-0555,Alarmas - Audio - Polarizado - Tratamiento Acrílico para Pintura,,
POLAR JET,  Serrano 11,(5411) 4855-2898,Alarmas - Audio - Polarizado,,
INDUSTRIAS TELME S.A.I.C.F.I.,Calle 48 (ex Estrada) 1327 - Villa Maipú,(5411) 4755-2811,Alineadoras - Balanceadoras - Elevadores,,
AUTOPLANET,Av. Warnes 871,(5411) 4857-5252,Alza Cristales - Cerrajería - Techos Eléctricos,,
ALBIAC - AMORTIGUADORES,Ucrania 1375-valentin alsina,(5411) 4208-3830,Amortiguadores - Reparación Amortiguadores,,
ALMAFUERTE,   Av. Warnes 1355,(5411) 4854-5108,Amortiguadores - Suspensión - Tren Delantero y Trasero,,
ELIMAX,Av. Honorio Pueyrredón 1985,(5411) 4855-5641,Amortiguadores - Semiejes - Suspensión - Tren Delantero y Trasero,,
LA ESQUINA SUSPENSIÓN,Av. Warnes 1199,(5411) 4854-0857,Amortiguadores - Columnas de Dirección - Suspensión - Tren Delantero y Trasero,,
MIYA,Batalla de Parí 699,(5411) 4581-4578,Amortiguadores - Suspensión - Tren Delantero y Trasero,,
MJL,Thames 198,(5411) 4857-9138,Amortiguadores - Columnas de Dirección - Conjuntos de Dirección - Ejes Traseros - Suspensión - Tren Delantero y Trasero,,
SUSPENSIÓN RICKY,Leiva 4889,(5411) 4854-0864,Amortiguadores - Embragues - Frenos - Suspensión - Tren Delantero y Trasero,,llamar en abril
ÁRBOL DE LEVAS,,(5411) 4554-6635- (5411) 4966-0950,Árboles de Leva - Bielas - Rectificación de Motores - Repuestos Motores,,
JAPAN MOTORS,Av. Warnes 1337/41,5411) 4854-3741,Árboles de Leva - Cigüeñales - Embragues - Repuestos Motores - Turbos,,llamar el martes 13-3 sr ricardo
NEW MOTORS,Av. Honorio Pueyrredón 2049/53,(5411) 4854-2364,Árboles de Leva - Bielas - Cigüeñales - Conjuntos de Motor - Juntas - Repuestos Motores - Tapas de Cilindro,,
TAPAS DE CILINDRO DANIEL,Av. Warnes 1503,(5411) 4856-6530,Árboles de Leva - Aros de Pistón - Bielas - Cigüeñales - Repuestos Motores - Tapas de Cilindro,,
TÉCNICA RD,Av. Honorio Pueyrredón 2067,(5411) 4857-0903,Árboles de Leva - Aros de Pistón - Juntas - Motores Diesel - Repuestos Motores Diesel - Tapas de Cilindro - Turbos,,
WARNES MOTOR,Dorrego 49,(5411) 4857-1562,Árboles de Leva - Aros de Pistón - Cigüeñales - Conjuntos de Motor - Rectificación de Tapas de Cilindro - Repuestos Motores - Tapas de Cilindro,,
CIR Y CIA AUTOPIEZAS,Boulogne Sur Mer (calle 23) 1555-s.martin,(5411) 4753-5840,Árboles de Leva - Repuestos Motores - Tapas de Cilindro,,
AXO MOTOR,  Av. Honorio Pueyrredón 1983,(5411) 4854-9377,Aros de Pistón - Bielas - Bujías - Cigüeñales - Conjuntos de Motor - Embragues - Repuestos Motores - Tapas de Cilindro,,
DISTRIBUIDORA WARNES,Av. Dorrego 114,(5411) 4857-1996,Aros de Pistón - Motores Diesel - Repuestos Motores Diesel - Tapas de Cilindro,,
DORREGO 200,  Dorrego 200,(011) 4855-3890,Aros de Pistón - Bombas de Agua - Conjuntos de Motor - Juntas - Repuestos Motores,,
ITAL MOTORS,Darwin 32,(5411) 4858-0342,Aros de Pistón - Cigüeñales - Repuestos Motores - Repuestos y Accesorios - Tapas de Cilindro,,
REPUESTOS ALFREDO,Humboldt 45,(5411) 4855-5080,Aros de Pistón - Conjuntos de Motor - Repuestos Motores,,
DARÍO HOJMAN,Av. Warnes 1192,(5411) 4855-3544,Arranques y Alternadores - Coronas de Arranque,,
ENCENDIDO BOEDO,Av. Boedo 2043,(5411) 4923-7920,Arranques y Alternadores - Bombas Inyectoras - Common Rail - Electricidad - Encendido - Inyección Electrónica,,
ENCENDIDO CAMPOMAR,  Av. Honorio Pueyrredón 2186 local 5/6,(5411) 4584-9360,Arranques y Alternadores - Encendido,,
DIPRA,,,Arranques y Alternadores,,
EMPREGO,Av. Warnes 831,5411) 4856-0186,Artículos de Goma - Burletes - Correas - Repuestos y Accesorios,,
FLEXICON S.R.L.,Av. Juan B. Justo 3075,(5411) 4854-2270,Artículos de Goma - Conexiones - Ferretería,,
GONTEL S.A.C.I.F.,Av. Warnes 975,(5411) 4855-8352 (Líneas Rotativas),Artículos de Goma - Burletes - Mangueras,,
MAAXGOM,Av. Warnes 684,(5411) 4857-0924,Artículos de Goma - Burletes - Mangueras,,
SOLAR CHECK,Av. Juan B. Justo 3315,(5411) 4585-0821,Audio - Blindaje de Cristales - Luces de Xenon - Polarizado,,
THE CAR'S WORLD,Av. Warnes 972,(5411) 4854-6235,Audio - Butacas y Asientos - Equipamientos - Estribos - Luces de Xenon - Polarizado - Ventanas,,
CONEXIÓN DIGITAL,Av. Warnes 1083,(5411) 4854-0537,Audio,,
CHAPA ROLO,Av. Dorrego 100,(5411) 4854-5385,Autopartes - Autopartes Carrocería - Chaperío - Espejos Faros Opticas - Ópticas - Paragolpes - Partes de Carrocería,,
DISTRIBUIDORA DM,San Lorenzo (calle 91) 4328-s.martin,(5411) 4767-3277,Autopartes - Espejos Faros Opticas - Paragolpes - Partes de Carrocería,,
EUROCAR,Av. Dorrego 154-156,(5411) 3970-9030,Autopartes - Autopartes Carrocería - Chaperío - Espejos Faros Opticas - Ópticas - Paragolpes - Partes de Carrocería,,
LA FORD DE WARNES,Av. Dr. H. Pueyrredón 2180 Loc. 1,(5411) 4582-1565,Autopartes - Repuestos y Accesorios,,
RO-MAX,Av. Warnes 1364,(5411) 4585-7289,Autopartes - Repuestos y Accesorios,,
SUSPEN PART,  Av. de los Incas 4670,(5411) 4523-2196 (Líneas Rotativas),Autopartes - Suspensión - Tren Delantero y Trasero,,
TECNOCHAP S.A.,Av. Dorrego 133,(5411) 4856-6367 (5411) 4856-6373 ,Autopartes - Autopartes Carrocería - Chaperío - Partes de Carrocería,,
ANTIQUE AUTO CENTRAL,Av. Warnes 1396,(5411) 4581-6329,Autos de Colección,,
INSTRUMENTAL PALERMO,Dr. Luis Belaustegui 264,(5411) 4856-7139,Autos de Colección - Instrumental - Tuning,,
DIRAPA S.A.,Thames 79,(5411) 4855-4037,Baterías - Bujías - Repuestos y Accesorios,,
TALLERES SANTA ROSA,Av. Dorrego 286,5411) 4857-3591,Blindaje de Cristales - Bombas de Agua,,
BORHAM,Roca 2531/45-José León Suárez,(5411) 4580-1030,Bocinas - Escobillas Limpiaparabrisas - Resortes a Gas,,
CMD,Av. Juan Manuel de Rosas 4686-s.justo,(5411) 4484-7983,Bombas Alimentadoras - Cañerías Flexibles y Rígidas - Repuestos de Inyección Diesel - Turbos Sobrealimentadores,,
BC BOSCH INYECCIÓN ELECTRÓNICA,Av. Warnes 1650,(5411) 4584-2455,Bombas de Aceite - Bombas de Nafta - Carburación y Afinación - Carburadores - Common Rail - Inyección Electrónica - Repuestos y Accesorios,,
FC,Av. Warnes 1423,(5411) 4857-0229,Bombas de Aceite - Bombas de Agua - Bombas de Nafta - Carburadores - Encendido - Partes para Motor - Repuestos Motores,,
GRAND PERFORMANCE,Batalla del Parí 515,(5411) 4585-5330,Bombas de Aceite - Bombas de Nafta - Carburación y Afinación - Carburadores - Inyección Electrónica,,
CARESA,Av. Alberdi 7016,5411) 4686-4562,  Bombas de Aceite - Bombas de Nafta - Carburadores - Encendido,,
EL MAGO II S.R.L.,Leiva 4823,(5411) 4855-7994,Bombas de Agua - Cajas de Dirección - Cajas de Dirección Mecánicas e Hidráulicas - Conjuntos de Dirección - Direcciones Hidráulicas - Semiejes,,
ST AUTOPARTES,Dorrego 153,(5411) 4857-9132,Bombas de Agua - Cajas de Velocidad - Motores - Motores Diesel - Semiejes - Tapas de Cilindro,,
CLEAN-JET 2000!,Av. Boedo 1342 3º°,(5411) 4923-7230,Bombas de Nafta - Inyección Electrónica - Inyectores,,
EXPO PARTS,Av. Warnes 1486,(5411) 4584-1054,Bombas de Nafta - Cajas de Velocidad - Chaperío,,
ASSIST INJECTION S.H.,Av. Chorroarín 1440,(5411) 4555-4440,Bombas Inyectoras - Common Rail - Inyección Electrónica - Inyectores,,
DIESEL URQUIZA,Combatientes de Malvinas 3249,(5411) 4523-3441,Bombas Inyectoras - Common Rail - Inyección Electrónica - Inyectores,,
INYEX,Camarones 2370/84,(5411) 4582-4840,Bombas Inyectoras - Inyección Electrónica - Inyectores - Mecánica Integral,,
STARINJECTION,Vallejos 2960,(5411) 4571-5184,Bombas Inyectoras - Common Rail - Inyección - Inyección Electrónica - Inyectores,,
AXO MOTOR,   Av. Honorio Pueyrredón 1983,(5411) 4854-9377,Aros de Pistón - Bielas - Bujías - Cigüeñales - Conjuntos de Motor - Embragues - Repuestos Motores - Tapas de Cilindro,,
BUJIPAR S.A.,  Humboldt 13,(5411) 4854-0559,Bujías - Bujías Incandescentes,,
LA CASA DE LOS FILTROS L.C.F. S.R.L.,Av. Warnes 1373,(5411) 4855-6703,Bujías - Bujías Incandescentes - Filtros - Lámparas - Lubricantes - Luces de Xenon,,
MACRO,  Av. Warnes 1198,5411) 4855-3159,Bujías - Bujías Incandescentes - Encendido - Lámparas,,
EQUIPAMIENTOS EL 10,Fitz Roy 10,(5411) 4856-6446,Butacas y Asientos - Equipamientos - Vidriado,,
SPORT 4X4,Olaya 1828,(5411) 4115-4685,Butacas y Asientos - Equipamientos - Estribos - Vidriado,,
WAR-812,Av. Warnes 812,(5411) 4856-2627,Butacas y Asientos - Equipamientos,,
WARNES TELAS,  Casafoust 547,(5411) 4588-3585,Butacas y Asientos - Cinturones de Seguridad - Fundas - Rellenos de Asientos - Tapicería del Automotor - Telas,,
AVAMCAR,Av. Warnes 1133,5411) 4854-5769,  Butacas y Asientos - Cinturones de Seguridad - Parasoles - Tapicería del Automotor - Volantes Originales,,
CAJA AUTOMÁTICAS ZANESE,La Pampa 5969,(5411) 4573-0430,Cajas Automáticas,,
DE MARCO HNOS. S.R.L.,24 de Noviembre 561,(5411) 4931-7488,Cajas Automáticas - Taller Mecánico Especializado,,
MOTOR-ROS,Vieytes 1900,(5411) 4301-3368,   Cajas Automáticas - Convertidores - Repuestos Cajas Automáticas,,
BERNASCONI,Mario Bernasconi 2279,(5411) 4856-1150,Cajas de Dirección - Cajas de Dirección Mecánicas e Hidráulicas - Direcciones Hidráulicas - Semiejes,,
CASA TOTO S.A.,Leiva 4799,(5411) 4855-7261,Cajas de Dirección - Cajas de Dirección Mecánicas e Hidráulicas - Conjuntos de Dirección - Direcciones Hidráulicas,,
DIRECCIÓN DEL OESTE,  Gándara (alt. Av. de los Incas 4700) 2691,(5411) 4523-2569,Cajas de Dirección - Cajas de Dirección Mecánicas e Hidráulicas - Columnas de Dirección - Cremalleras Mecánicas e Hidráulicas - Direcciones Hidráulicas,,
AUTOPARTES EUGENIO,Av. Warnes 1654,(5411) 4582-8895,Cajas de Velocidad - Diferenciales - Repuestos Motores,,
CASA DON POTOTO,Iturri 388,(5411) 4854-0724,Cajas de Velocidad - Diferenciales,,
EL BOHEMIO,Av. Warnes 1539,(5411) 4854-8793,Cajas de Velocidad - Diferenciales - Semiejes,,
EL GAUCHO S.C.A.,Av. Warnes 1624/26,(5411) 4581-0921,Cajas de Velocidad - Diferenciales,,
EL TARTA,Paysandú 2371,(5411) 4582-5512,Cajas de Velocidad - Diferenciales,,
EXPO PARTS,Av. Warnes 1486,5411) 4584-1054,Bombas de Nafta - Cajas de Velocidad - Chaperío,,
EXPO-CAJAS,Av. Warnes 1618,(5411) 4586-3994,Cajas de Velocidad - Diferenciales,,
X-RED,Darwin 85,(5411) 4858-3133,  Aire Acondicionado - Calefacción - Compresores,,
RG CARBURACIÓN,  Rojas 2208,(5411) 4588-2756,Carburación y Afinación - Common Rail - Inyección Electrónica,,
CARESA,Av. Alberdi 7016,(5411) 4686-4562,Bombas de Aceite - Bombas de Nafta - Carburadores - Encendido,,
HORNES E HIJOS S.A.,Av. Warnes 1560,(5411) 4581-1016,Cardanes - Crucetas - Diferenciales - Frenos - Homocinéticas - Semiejes,,
LA COMERCIAL DE CENTRAL IMPORTADORA,Humboldt 14,(5411) 4855-0535,Alarmas - Centralizadores de Puertas - Cristales y Ópticas - Ópticas - Repuestos y Accesorios,,
CERRAJERÍA AXEL,Av. Juan B. Justo 3248/50,(5411) 4854-6367,Cerrajería,,
AUTOMOTORES VICENTE LÓPEZ,   Av. Triunvirato 5855,(5411) 4543-8377,Chapa y Pintura - Repuestos Mercedes Benz,,
ONE SAW,Av. Rivadavia 10321,(5411) 4641-6272,Chapa y Pintura - Taller Mecánico Especializado,,
TECNOCHAP S.A.,Av. Dorrego 133,(5411) 4856-6367,Autopartes - Autopartes Carrocería - Chaperío - Partes de Carrocería,,
AXO MOTOR,Av. Honorio Pueyrredón 1983,(5411) 4854-9377,Aros de Pistón - Bielas - Bujías - Cigüeñales - Conjuntos de Motor - Embragues - Repuestos Motores - Tapas de Cilindro,,
JAPAN MOTORS,   Av. Warnes 1337/41,(5411) 4854-3741,Árboles de Leva - Cigüeñales - Embragues - Repuestos Motores - Turbos,,
NEW MOTORS,  Av. Honorio Pueyrredón 2049/53,(5411) 4854-2364,Árboles de Leva - Bielas - Cigüeñales - Conjuntos de Motor - Juntas - Repuestos Motores - Tapas de Cilindro,,
WARNES TELAS,Casafoust 547,(5411) 4588-3585,Butacas y Asientos - Cinturones de Seguridad - Fundas - Paneles de puertas - Rellenos de Asientos - Tapicería del Automotor - Telas,,
AVAMCAR,Av. Warnes 1133,(5411) 4854-5769,Butacas y Asientos - Cinturones de Seguridad - Paneles de puertas - Parasoles - Tapicería del Automotor - Volantes Originales,,
CARFUN,R. de Escalada de San Martín 328,(011) 5430-5210,Cinturones de Seguridad - Cinturones de Seguridad para Perros - Cubrecoches - Cubretrompas - Fundas - Tapicería del Automotor,,
TAPIZ-CAR,  Av. Dorrego 34,(5411) 4854-8283,Accesorios - Accesorios Universales - Cinturones de Seguridad - Fundas - Tapicería del Automotor,,
EQUIPAMIENTOS ARAÑA,Av. Warnes 675,(5411) 4857-0792,Cobertores - Deflectores - Enganches - Equipamientos - Estribos - Lonas Marineras - Ventanas - Vidriado,,
DOGO EQUIPAMIENTO 4X4,Av. Warnes 933,(5411) 4856-9810,Barras Antivuelco - Cobertores - Enganches - Equipamientos - Estribos - Lonas Marineras,,
EQUIPAMIENTOS HONORIO,Av. H. Pueyrredón 2086,(5411) 4581-3617,Cobertores - Enganches - Equipamientos - Estribos - Fenders - Lonas Marineras,,
SISCAP,Warnes 969,(5411) 4856-7018,Barras Antivuelco - Cobertores - Enganches - Equipamientos - Estribos - Lonas Marineras,,
TIERRA NEGRA,Pje. Laureles Argentinos (alt. Bermudez 2550) 5018,(5411) 4566-5572,Cobertores - Equipamientos - Lonas Marineras,,
WARNES 1070,Av. Warnes 1070,(5411) 4855-5234,Cobertores - Cubretrompas - Equipamientos - Fundas - Lonas Marineras - Tapicería del Automotor,,
DIRECCIÓN DEL OESTE,Gándara (alt. Av. de los Incas 4700) 2691,(5411) 4523-2569,Cajas de Dirección - Cajas de Dirección Mecánicas e Hidráulicas - Columnas de Dirección - Cremalleras Mecánicas e Hidráulicas - Direcciones Hidráulicas,,
LA ESQUINA SUSPENSIÓN,  Av. Warnes 1199,(5411) 4854-0857,  Amortiguadores - Columnas de Dirección - Extremos - Suspensión - Tren Delantero y Trasero,,
MJL,Thames 198,(5411) 4857-9138,Amortiguadores - Columnas de Dirección - Conjuntos de Dirección - Ejes Traseros - Rotulas - Suspensión - Tren Delantero y Trasero,,
BC BOSCH INYECCIÓN ELECTRÓNICA,Av. Warnes 1650,(5411) 4584-2455,Bombas de Aceite - Bombas de Nafta - Bombas de vacío - Carburación y Afinación - Carburadores - Common Rail - Inyección Electrónica - Repuestos y Accesorios,,
RG CARBURACIÓN,Rojas 2208,(5411) 4588-2756,Carburación y Afinación - Common Rail - Inyección Electrónica,,
WARNES GAS,Av. Juan B. Justo 3143,5411) 4856-1846,Common Rail - GNC - Inyección Electrónica,,
COMPRESOR TOTAL,Av. Warnes 1654,  (5411) 4581-1958,Aire Acondicionado - Compresores,,
SERGIO COMPRESORES,  Av. Warnes 1540 1º°,(5411) 4586-1673,Aire Acondicionado - Compresores,,
T&M,Av. Warnes 1538,(5411) 5197-2453,Compresores - Motores - Repuestos Motores,,
AUTOPARTES LALO,Av. Warnes 1530/36,5411) 4585-5587,Computadores - Repuestos Motores - Repuestos y Accesorios,,
CASA TOTO S.A.,   Leiva 4799,5411) 4854-2512,Cajas de Dirección - Cajas de Dirección Mecánicas e Hidráulicas - Conjuntos de Dirección - Direcciones Hidráulicas,,
AXO MOTOR,Av. Honorio Pueyrredón 1983,(5411) 4854-9377,Aros de Pistón - Bielas - Bujías - Cables de Bujías - Cigüeñales - Conjuntos de Motor - Embragues - Repuestos Motores - Tapas de Cilindro,,
CANEPA,   Serrano 19/21/39,(5411) 4856-7379,Conjuntos de Motor - Juntas - Rectificación de Motores - Repuestos Motores - Tapas de Cilindro,,
DORREGO 200,Dorrego 200,(011) 4855-3890,Aros de Pistón - Bombas de Agua - Conjuntos de Motor - Juntas - Repuestos Motores - Válvulas,,
NEW MOTORS,   Av. Honorio Pueyrredón 2049/53,(5411) 4854-2364,Árboles de Leva - Bielas - Cigüeñales - Conjuntos de Motor - Juntas - Repuestos Motores - Tapas de Cilindro - Válvulas,,
GIMENO,Tronador 3451,(5411) 4546-1489,Convertidores,,
MOTOR-ROS,Vieytes 1900,(5411) 4301-3368,Cajas Automáticas - Convertidores - Repuestos Cajas Automáticas,,
EL GAUCHO S.C.A.,Av. Warnes 1624/26,5411) 4581-0921,Cajas de Velocidad - Coronas y Piñones - Diferenciales - Selectoras,,
EL TARTA,Paysandú 2371,(5411) 4582-5512,Cajas de Velocidad - Coronas y Piñones - Diferenciales - Engranajes,,
EXPO-CAJAS,Av. Warnes 1618,(5411) 4586-3994,Cajas de Velocidad - Coronas y Piñones - Diferenciales - Engranajes,,
AUTOPIEZAS,Av. Warnes 1151,(5411) 4584-6867,Correas - Juntas - Retenes y Rodamientos,,
EMPREGO,Av. Warnes 831,(5411) 4856-0186,Artículos de Goma - Burletes - Correas - Repuestos y Accesorios,,
EXPO CORREAS,Darwin 32,(5411) 4858-0342,Correas - Tensores de Correas,,
OQUI S.R.L.,  Batalla de Parí 639,(5411) 4586-1894,Cosmética del Automotor - Desengrasantes - Fragancias,,
GEE-2,Av. Dorrego 205 - Local 1,(5411) 4856-0781,Cristales y Ópticas - Espejos Faros Opticas - Ópticas - Paragolpes - Radiadores,,
NORTH DIXIE HWY,Av. Dorrego 45,(5411) 4857-1553,Accesorios Universales - Cristales y Ópticas - Espejos Faros Opticas - Luces de Xenon - Molduras - Ópticas - Repuestos y Accesorios,,
HORNES E HIJOS S.A.,Dr. Nicolás Repetto 2163,,Cardanes - Crucetas - Diferenciales - Frenos - Homocinéticas - Semiejes,,
MUNDO RUEDAS,Av. Juan B. Justo 9753,(5411) 4643-1430,Cubiertas - Llantas - Neumáticos - Ruedas,,
NEUMÁTICOS DARWIN S.R.L.,Darwin 31,(5411) 4856-6999,Cubiertas - Llantas - Neumáticos - Ruedas,,
W-GOM,Av. Warnes (esq. Dr. L. Belaustegui) 840,(5411) 4857-2313,Cubiertas,,
DE LISIO,Dorrego 151,(5411) 4857-1211,Cubrecarter - Inyección Electrónica - Taller Mecánico Especializado,,
FUNDAS LILO,Av. Honorio Pueyrredón 2052,(5411) 4585-4200,Accesorios Universales - Cubrecoches - Fundas,,
MKR,Darwin 14,(5411) 4857-6609,Accesorios - Accesorios Universales - Cubrecoches - Fundas,,
SPORT 4X4,Olaya 1828,(5411) 4115-4685,Barras Antivuelco - Butacas y Asientos - Deflectores - Equipamientos - Estribos - Vidriado,,
THE CAR'S WORLD,Av. Warnes 972,(5411) 4854-6235,Audio - Butacas y Asientos - Deflectores - Enganches - Equipamientos - Estribos - Luces de Xenon - Polarizado - Ventanas,,
AUTOPARTES EUGENIO,Av. Warnes 1654,(5411) 4582-8895,Cajas de Velocidad - Diferenciales - Engranajes - Repuestos Motores,,
CASA DON POTOTO,Iturri 388,(5411) 4854-0724,Cajas de Velocidad - Diferenciales - Engranajes,,
EL BOHEMIO,  Av. Warnes 1539,5411) 4854-8793,Cajas de Velocidad - Diferenciales - Selectoras - Semiejes,,
EL GAUCHO S.C.A.,   Av. Warnes 1624/26,(5411) 4581-0921,Cajas de Velocidad - Coronas y Piñones - Diferenciales - Selectoras,,
EXPO-CAJAS,  Av. Warnes 1618,(5411) 4586-3994,Cajas de Velocidad - Coronas y Piñones - Diferenciales - Engranajes,,
CASA TOTO S.A.,Leiva 4799,(5411) 4854-2512,Cajas de Dirección - Cajas de Dirección Mecánicas e Hidráulicas - Conjuntos de Dirección - Direcciones Hidráulicas,,
WALGER S.R.L.,Hidalgo 1736,(5411) 4854-0360 (Líneas Rotativas),Accesorios 4x4 - Distribuidor de Autopartes - Suspensión,,
CAR-EJES,Caldas 52,(5411) 4855-9900,Ejes Traseros - Suspensión,,
ELÁSTICOS CARMONA,  Av. Juan B. Justo 2033,(5411) 4854-2598,Elásticos - Frenos - Suspensión - Taller Mecánico Especializado - Tren Delantero,,
ELÁSTICOS JUAN B. JUSTO,A. Juan B. Justo 2177,(5411) 4855-4398,Elásticos - Frenos - Suspensión - Tren Delantero,,
ANIBAL NICO,Av. Juan B. Justo 2932,(5411) 4856-7422,Aire Acondicionado - Electricidad - Instrumental,,
CRONVER S.R.L.,Av. Juan B. Justo 3146,(5411) 4855-8158,Aire Acondicionado - Calefacción - Electroventiladores,,
REPUESTOS CARLITOS,Av. Warnes 1468/70,(5411) 4582-5704,Electroventiladores - Poleas Viscosas - Radiadores,,
CAR FREN S.R.L.,Av. Honorio Pueyrredón 2005,(5411) 4856-7268 (Oficina),Embragues - Frenos - Pastillas y Discos de Freno,,
DORREGO COMPETICIÓN,Av. Dorrego 187,5411) 4856-8005,Embragues - Frenos - Pastillas y Discos de Freno - Suspensión - Tren Delantero y Trasero,,
